"id","Email","GroupMembership"
1,"[email]",2
2,"[email]",0
3,"[email]",0
4,"[email]",0
5,"[email]",2
6,"[email]",0
7,"[email]",2
8,"[email]",0
9,"[email]",1
10,"[email]",0
11,"[email]",0
12,"[email]",0
13,"[email]",0
14,"[email]",2
15,"[email]",0
16,"[email]",0
17,"[email]",0
18,"[email]",0
19,"[email]",1
20,"[email]",0
21,"[email]",0
22,"[email]",0
23,"[email]",1
24,"[email]",0
25,"[email]",0
26,"[email]",0
27,"[email]",0
28,"[email]",0
29,"[email]",2
30,"[email]",0
31,"[email]",0
32,"[email]",0
33,"[email]",0
34,"[email]",0
35,"[email]",0
36,"[email]",2
37,"[email]",0
38,"[email]",0
39,"[email]",2
40,"[email]",0
41,"[email]",2
42,"[email]",0
43,"[email]",0
44,"[email]",0
45,"[email]",0
46,"[email]",0
47,"[email]",2
48,"[email]",0
49,"[email]",0
50,"[email]",0
51,"[email]",2
52,"[email]",1
53,"[email]",0
54,"[email]",0
55,"[email]",0
56,"[email]",0
57,"[email]",0
58,"[email]",2
59,"[email]",0
60,"[email]",0
61,"[email]",0
62,"[email]",0
63,"[email]",1
64,"[email]",0
65,"[email]",0
66,"[email]",0
67,"[email]",2
68,"[email]",0
69,"[email]",0
70,"[email]",0
71,"[email]",0
72,"[email]",0
73,"[email]",0
74,"[email]",0
75,"[email]",0
76,"[email]",0
77,"[email]",0
78,"[email]",0
79,"[email]",0
80,"[email]",1
81,"[email]",1
82,"[email]",0
83,"[email]",0
84,"[email]",1
85,"[email]",0
86,"[email]",0
87,"[email]",0
88,"[email]",2
89,"[email]",0
90,"[email]",0
91,"[email]",0
92,"[email]",2
93,"[email]",0
94,"[email]",0
95,"[email]",0
96,"[email]",0
97,"[email]",0
98,"[email]",0
99,"[email]",0
100,"[email]",0
101,"[email]",0
102,"[email]",0
103,"[email]",0
104,"[email]",2
105,"[email]",0
106,"[email]",0
107,"[email]",0
108,"[email]",0
109,"[email]",0
110,"[email]",0
111,"[email]",0
112,"[email]",0
113,"[email]",0
114,"[email]",2
115,"[email]",0
116,"[email]",1
117,"[email]",0
118,"[email]",0
119,"[email]",0
120,"[email]",0
121,"[email]",0
122,"[email]",0
123,"[email]",0
124,"[email]",2
125,"[email]",0
126,"[email]",0
127,"[email]",0
128,"[email]",0
129,"[email]",0
130,"[email]",0
131,"[email]",0
132,"[email]",0
133,"[email]",0
134,"[email]",2
135,"[email]",0
136,"[email]",0
137,"[email]",2
138,"[email]",0
139,"[email]",0
140,"[email]",1
141,"[email]",0
142,"[email]",0
143,"[email]",0
144,"[email]",0
145,"[email]",0
146,"[email]",0
147,"[email]",0
148,"[email]",0
149,"[email]",2
150,"[email]",0
151,"[email]",0
152,"[email]",0
153,"[email]",0
154,"[email]",0
155,"[email]",0
156,"[email]",1
157,"[email]",0
158,"[email]",0
159,"[email]",0
160,"[email]",0
161,"[email]",0
162,"[email]",0
163,"[email]",0
164,"[email]",0
165,"[email]",0
166,"[email]",0
167,"[email]",0
168,"[email]",0
169,"[email]",0
170,"[email]",2
171,"[email]",1
172,"[email]",0
173,"[email]",0
174,"[email]",0
175,"[email]",0
176,"[email]",0
177,"[email]",2
178,"[email]",0
179,"[email]",0
180,"[email]",0
181,"[email]",1
182,"[email]",0
183,"[email]",0
184,"[email]",0
185,"[email]",0
186,"[email]",0
187,"[email]",2
188,"[email]",0
189,"[email]",0
190,"[email]",0
191,"[email]",0
192,"[email]",0
193,"[email]",0
194,"[email]",0
195,"[email]",0
196,"[email]",0
197,"[email]",0
198,"[email]",2
199,"[email]",0
200,"[email]",0
201,"[email]",1
202,"[email]",0
203,"[email]",0
204,"[email]",0
205,"[email]",0
206,"[email]",0
207,"[email]",0
208,"[email]",0
209,"[email]",0
210,"[email]",0
211,"[email]",2
212,"[email]",0
213,"[email]",0
214,"[email]",0
215,"[email]",2
216,"[email]",1
217,"[email]",0
218,"[email]",1
219,"[email]",0
220,"[email]",0
221,"[email]",2
222,"[email]",0
223,"[email]",0
224,"[email]",0
225,"[email]",0
226,"[email]",0
227,"[email]",2
228,"[email]",0
229,"[email]",0
230,"[email]",0
231,"[email]",0
232,"[email]",0
233,"[email]",0
234,"[email]",0
235,"[email]",0
236,"[email]",0
237,"[email]",2
238,"[email]",0
239,"[email]",0
240,"[email]",0
241,"[email]",0
242,"[email]",0
243,"[email]",0
244,"[email]",0
245,"[email]",2
246,"[email]",0
247,"[email]",0
248,"[email]",2
249,"[email]",0
250,"[email]",0
251,"[email]",0
252,"[email]",0
253,"[email]",0
254,"[email]",0
255,"[email]",0
256,"[email]",0
257,"[email]",0
258,"[email]",0
259,"[email]",0
260,"[email]",0
261,"[email]",0
262,"[email]",0
263,"[email]",0
264,"[email]",0
265,"[email]",0
266,"[email]",0
267,"[email]",0
268,"[email]",0
269,"[email]",0
270,"[email]",0
271,"[email]",2
272,"[email]",0
273,"[email]",0
274,"[email]",0
275,"[email]",0
276,"[email]",0
277,"[email]",0
278,"[email]",0
279,"[email]",1
280,"[email]",0
281,"[email]",0
282,"[email]",0
283,"[email]",0
284,"[email]",0
285,"[email]",0
286,"[email]",0
287,"[email]",0
288,"[email]",0
289,"[email]",1
290,"[email]",0
291,"[email]",0
292,"[email]",0
293,"[email]",0
294,"[email]",0
295,"[email]",2
296,"[email]",0
297,"[email]",2
298,"[email]",0
299,"[email]",1
300,"[email]",1
301,"[email]",2
302,"[email]",0
303,"[email]",1
304,"[email]",0
305,"[email]",1
306,"[email]",0
307,"[email]",0
308,"[email]",0
309,"[email]",0
310,"[email]",0
311,"[email]",0
312,"[email]",0
313,"[email]",1
314,"[email]",0
315,"[email]",0
316,"[email]",0
317,"[email]",0
318,"[email]",0
319,"[email]",0
320,"[email]",0
321,"[email]",0
322,"[email]",0
323,"[email]",0
324,"[email]",1
325,"[email]",0
326,"[email]",1
327,"[email]",0
328,"[email]",0
329,"[email]",2
330,"[email]",0
331,"[email]",0
332,"[email]",0
333,"[email]",0
334,"[email]",0
335,"[email]",0
336,"[email]",0
337,"[email]",0
338,"[email]",0
339,"[email]",0
340,"[email]",2
341,"[email]",1
342,"[email]",0
343,"[email]",0
344,"[email]",0
345,"[email]",0
346,"[email]",0
347,"[email]",0
348,"[email]",0
349,"[email]",0
350,"[email]",0
351,"[email]",0
352,"[email]",2
353,"[email]",0
354,"[email]",1
355,"[email]",0
356,"[email]",0
357,"[email]",0
358,"[email]",0
359,"[email]",0
360,"[email]",0
361,"[email]",0
362,"[email]",0
363,"[email]",0
364,"[email]",2
365,"[email]",0
366,"[email]",0
367,"[email]",0
368,"[email]",1
369,"[email]",0
370,"[email]",0
371,"[email]",0
372,"[email]",0
373,"[email]",2
374,"[email]",0
375,"[email]",0
376,"[email]",0
377,"[email]",0
378,"[email]",0
379,"[email]",0
380,"[email]",0
381,"[email]",0
382,"[email]",0
383,"[email]",0
384,"[email]",2
385,"[email]",2
386,"[email]",0
387,"[email]",0
388,"[email]",2
389,"[email]",0
390,"[email]",0
391,"[email]",0
392,"[email]",0
393,"[email]",0
394,"[email]",0
395,"[email]",0
396,"[email]",1
397,"[email]",0
398,"[email]",0
399,"[email]",0
400,"[email]",0
401,"[email]",0
402,"[email]",0
403,"[email]",0
404,"[email]",0
405,"[email]",0
406,"[email]",0
407,"[email]",0
408,"[email]",0
409,"[email]",0
410,"[email]",2
411,"[email]",0
412,"[email]",0
413,"[email]",0
414,"[email]",0
415,"[email]",2
416,"[email]",0
417,"[email]",0
418,"[email]",1
419,"[email]",0
420,"[email]",1
421,"[email]",0
422,"[email]",0
423,"[email]",0
424,"[email]",0
425,"[email]",0
426,"[email]",2
427,"[email]",1
428,"[email]",1
429,"[email]",0
430,"[email]",0
431,"[email]",2
432,"[email]",0
433,"[email]",0
434,"[email]",0
435,"[email]",0
436,"[email]",2
437,"[email]",0
438,"[email]",0
439,"[email]",1
440,"[email]",0
441,"[email]",0
442,"[email]",0
443,"[email]",0
444,"[email]",0
445,"[email]",0
446,"[email]",1
447,"[email]",2
448,"[email]",0
449,"[email]",0
450,"[email]",0
451,"[email]",0
452,"[email]",1
453,"[email]",0
454,"[email]",0
455,"[email]",0
456,"[email]",0
457,"[email]",0
458,"[email]",0
459,"[email]",0
460,"[email]",0
461,"[email]",0
462,"[email]",2
463,"[email]",0
464,"[email]",0
465,"[email]",0
466,"[email]",0
467,"[email]",0
468,"[email]",0
469,"[email]",0
470,"[email]",0
471,"[email]",0
472,"[email]",0
473,"[email]",0
474,"[email]",0
475,"[email]",0
476,"[email]",2
477,"[email]",0
478,"[email]",0
479,"[email]",0
480,"[email]",2
481,"[email]",0
482,"[email]",2
483,"[email]",0
484,"[email]",0
485,"[email]",2
486,"[email]",0
487,"[email]",0
488,"[email]",0
489,"[email]",2
490,"[email]",0
491,"[email]",0
492,"[email]",0
493,"[email]",0
494,"[email]",0
495,"[email]",0
496,"[email]",0
497,"[email]",0
498,"[email]",0
499,"[email]",0
500,"[email]",0
501,"[email]",2
502,"[email]",2
503,"[email]",2
504,"[email]",0
505,"[email]",0
506,"[email]",0
507,"[email]",0
508,"[email]",0
509,"[email]",0
510,"[email]",2
511,"[email]",0
512,"[email]",0
513,"[email]",0
514,"[email]",0
515,"[email]",2
516,"[email]",0
517,"[email]",0
518,"[email]",0
519,"[email]",0
520,"[email]",0
521,"[email]",0
522,"[email]",0
523,"[email]",1
524,"[email]",0
525,"[email]",0
526,"[email]",0
527,"[email]",0
528,"[email]",0
529,"[email]",0
530,"[email]",0
531,"[email]",2
532,"[email]",2
533,"[email]",0
534,"[email]",2
535,"[email]",0
536,"[email]",2
537,"[email]",0
538,"[email]",0
539,"[email]",0
540,"[email]",0
541,"[email]",0
542,"[email]",0
543,"[email]",0
544,"[email]",0
545,"[email]",0
546,"[email]",0
547,"[email]",1
548,"[email]",0
549,"[email]",0
550,"[email]",0
551,"[email]",0
552,"[email]",2
553,"[email]",1
554,"[email]",0
555,"[email]",0
556,"[email]",2
557,"[email]",0
558,"[email]",0
559,"[email]",0
560,"[email]",2
561,"[email]",0
562,"[email]",0
563,"[email]",2
564,"[email]",0
565,"[email]",0
566,"[email]",0
567,"[email]",0
568,"[email]",0
569,"[email]",0
570,"[email]",0
571,"[email]",0
572,"[email]",0
573,"[email]",2
574,"[email]",0
575,"[email]",0
576,"[email]",0
577,"[email]",0
578,"[email]",0
579,"[email]",1
580,"[email]",0
581,"[email]",0
582,"[email]",0
583,"[email]",0
584,"[email]",0
585,"[email]",0
586,"[email]",0
587,"[email]",0
588,"[email]",0
589,"[email]",0
590,"[email]",0
591,"[email]",0
592,"[email]",0
593,"[email]",0
594,"[email]",0
595,"[email]",2
596,"[email]",0
597,"[email]",0
598,"[email]",2
599,"[email]",0
600,"[email]",0
601,"[email]",0
602,"[email]",0
603,"[email]",0
604,"[email]",0
605,"[email]",0
606,"[email]",0
607,"[email]",1
608,"[email]",0
609,"[email]",1
610,"[email]",0
611,"[email]",0
612,"[email]",0
613,"[email]",2
614,"[email]",0
615,"[email]",1
616,"[email]",1
617,"[email]",0
618,"[email]",0
619,"[email]",0
620,"[email]",2
621,"[email]",0
622,"[email]",0
623,"[email]",0
624,"[email]",0
625,"[email]",0
626,"[email]",0
627,"[email]",2
628,"[email]",0
629,"[email]",0
630,"[email]",0
631,"[email]",0
632,"[email]",0
633,"[email]",0
634,"[email]",0
635,"[email]",0
636,"[email]",0
637,"[email]",0
638,"[email]",0
639,"[email]",0
640,"[email]",0
641,"[email]",0
642,"[email]",0
643,"[email]",0
